y,r,score
0.0,1.0,0.3604079387756762
1.0,1.0,0.5181664446210356
0.0,1.0,0.12012055588002499
0.0,1.0,0.3195508235779889
1.0,0.0,0.9721441873355798
1.0,1.0,0.9568683427781778
1.0,1.0,0.9807734049994171
1.0,1.0,0.8712834401209195
0.0,1.0,0.5767283322940078
1.0,0.0,0.9934095398606398
1.0,0.0,0.9772749528369743
1.0,0.0,0.9641227175504723
1.0,1.0,0.7574541045780308
1.0,1.0,0.9859172679724989
1.0,0.0,0.8485539484968997
1.0,1.0,0.8937663482315255
1.0,1.0,0.9904421250355131
1.0,0.0,0.980973640939453
1.0,1.0,0.869595171047578
0.0,1.0,0.7307023664256888
1.0,0.0,0.7821254534882044
1.0,0.0,0.8068794344382644
1.0,1.0,0.8683511022807682
1.0,1.0,0.7121644653204255
1.0,1.0,0.7602444450644299
1.0,0.0,0.6863498598270416
0.0,1.0,0.4655839389653661
1.0,0.0,0.6239695819356393
1.0,0.0,0.9378888136968232
1.0,1.0,0.9450945457813733
1.0,0.0,0.6451901381211037
1.0,1.0,0.960050524598446
1.0,1.0,0.730557276257936
1.0,0.0,0.912683824683865
1.0,0.0,0.9804616397985861
1.0,1.0,0.9473140708796056
1.0,0.0,0.9447682028376412
1.0,1.0,0.9397793944514858
1.0,1.0,0.9331473703314841
1.0,0.0,0.9031088090535154
0.0,1.0,0.9655212103006715
1.0,1.0,0.9191580486133435
1.0,0.0,0.9585104489683153
1.0,1.0,0.873435562711974
1.0,0.0,0.7517394292207219
0.0,1.0,0.3247023518554653
1.0,1.0,0.8171964389152221
0.0,1.0,0.051098742409444835
1.0,1.0,0.903693119006874
1.0,0.0,0.973748426245367
1.0,0.0,0.9886139207978839
1.0,0.0,0.8934445248880049
1.0,0.0,0.9826936357113224
1.0,0.0,0.9656875232117429
1.0,1.0,0.885384307936669
1.0,0.0,0.7022072703480986
0.0,1.0,0.5041526463768485
1.0,1.0,0.7686576845405727
1.0,0.0,0.921720459966342
1.0,0.0,0.9105134563593207
0.0,1.0,0.4915256371052103
1.0,1.0,0.9700491222379619
1.0,0.0,0.9906245246634716
1.0,0.0,0.8638883782841643
0.0,1.0,0.25844973029580154
1.0,0.0,0.9019399649643837
1.0,1.0,0.976895904694698
